package com.client;
    if (this.hp && this.ho <= 0) {
      this.ho = 20;
      this.hp = false;
      bZ.b(86);
      bZ.e(this.jF);
      bZ.p(jG);
    } 
    if (this.cT && !this.gt) {
      this.gt = true;
      bZ.b(3);
      bZ.c(1);
    } 
    if (!this.cT && this.gt) {
      this.gt = false;
      bZ.b(3);
      bZ.c(0);
    } 
    E();
    bx();
    this.hi++;
    if (this.hi > 750) {
      cA.debug("Dropping client due to packets not being received.");
      J();
    } 
    am();
    ag();
    y();
    this.gl++;
    if (this.fS != 0) {
      this.fR += 20;
      if (this.fR >= 400)
        this.fS = 0; 
    } 
    if (this.kt != 0) {
      this.kq++;
      if (this.kq >= 15) {
        if (this.kt == 2)
          bU = true; 
        if (this.kt == 3)
          cd = true; 
        this.kt = 0;
      } 
    } 
    if (this.iq != 0) {
      this.gT++;
      if (aK() > this.ir + 5 || aK() < this.ir - 5 || aM() > this.is + 5 || 
        aM() < this.is - 5)
        this.kp = true; 
      if (this.cV == 0) {
        if (this.iq == 2)
          bU = true; 
        if (this.iq == 3)
          cd = true; 
        this.iq = 0;
        if (this.kp && this.gT >= a(this.io)) {
          this.hY = -1;
          br();
          if (b.d(e.ai[this.io]) || this.io == 41583) {
            byte b3 = (t == ScreenMode.FIXED) ? 0 : (v / 2 - 356);
            byte b4 = (t == ScreenMode.FIXED) ? 0 : (w / 2 - 230);
            Point point1 = new Point(68 + b3, 75 + b4);
            Point point2 = new Point(457 + b3, 41 + b4);
            int[] arrayOfInt = new int[9];
            byte b5;
            for (b5 = 0; b5 < arrayOfInt.length; b5++)
              arrayOfInt[b5] = 41 * b5 + (int)point1.getX(); 
            for (b5 = 0; b5 < arrayOfInt.length; b5++) {
              if (aK() >= arrayOfInt[b5] && aK() <= arrayOfInt[b5] + 42 && 
                aM() >= point2.getY() && aM() <= point1.getY()) {
                if (this.io != 41583) {
                  e e1 = e.ai[58050 + b5];
                  if (e1.br)
                    continue; 
                } 
                if (b.a() == 0) {
                  OptionalInt optionalInt = Arrays.stream(b.cB).filter(paramInt -> (this.io == paramInt)).findFirst();
                  if (optionalInt.isPresent()) {
                    e e1 = e.ai[optionalInt.getAsInt()];
                    e e2 = e.ai[b.cB[b5]];
                    if (e2.c() > 0L && e1.aW != e2.aW)
                      e.a(e1, this.ip, e2); 
                  } 
                } 
                if (this.io != 41583) {
                  bZ.b(214);
                  bZ.q(this.io);
                  bZ.m(0);
                  bZ.q(this.ip);
                  bZ.o(1000 + b5);
                } else {
                  bZ.b(243);
                  bZ.e(b5);
                  bZ.e((e.l(this.io)).aY[this.ip]);
                } 
                return;
              } 
              continue;
            } 
          } 
          try {
            e e1 = e.ai[this.io];
            if (e1 != null)
              if (this.hX != this.ip && this.hY == this.io) {
                boolean bool = false;
                if (this.fO == 1 && e1.ak == 206)
                  bool = true; 
                if (e1.aY[this.hX] <= 0)
                  bool = false; 
                if (e1.aG) {
                  int i = this.ip;
                  int j = this.hX;
                  e1.aY[j] = e1.aY[i];
                  e1.aX[j] = e1.aX[i];
                  e1.aY[i] = -1;
                  e1.aX[i] = 0;
                } else if (bool == true) {
                  int i = this.ip;
                  for (int j = this.hX; i != j; ) {
                    if (i > j) {
                      e1.b(i, i - 1);
                      i--;
                      continue;
                    } 
                    if (i < j) {
                      e1.b(i, i + 1);
                      i++;
                    } 
                  } 
                } else {
                  e1.b(this.ip, this.hX);
                } 
                b.r();
                bZ.b(214);
                bZ.q(this.io);
                bZ.m(bool);
                bZ.q(this.ip);
                bZ.o(this.hX);
              } else if (e1.aZ && this.hY != this.io && 
                this.hY != -1 && this.io != -1) {
                e e2 = e.ai[this.io];
                e e3 = e.ai[this.hY];
                if (e3 != null && e2 != null && e3.aZ && e2.aZ) {
                  int i = this.ip;
                  int j = this.hX;
                  boolean bool = false;
                  if (this.fO == 1 && e1.ak == 206)
                    bool = true; 
                  if (bool == true) {
                    if (e3.c() > 0L) {
                      e.a(e2, i, e3, j);
                    } else {
                      return;
                    } 
                  } else {
                    e.b(e2, i, e3, j);
                  } 
                  bZ.b(242);
                  bZ.e(e3.aW);
                  bZ.e(e2.aW);
                  bZ.m(bool);
                  bZ.e(i);
                  bZ.e(j);
                } 
              }  
          } catch (Exception exception) {
            exception.printStackTrace();
          } 
        } else if ((this.kA == 1 || F(this.iV - 1)) && this.iV > 2) {
          by();
        } else if (this.iV > 0) {
          H(this.iV - 1);
        } 
        this.kq = 10;
        this.cY = 0;
      } 
    } 
    if (cd.g != -1) {
      int i = cd.g;
      int j = cd.h;
      boolean bool = false;
      if (bP.i() && cm) {
        i(bv + i, bw + j);
      } else {
        bool = a(0, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, true, i);
      } 
      cd.g = -1;
      if (bool) {
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 1;
        this.fR = 0;
      } 
    } 
    if (this.cY == 1 && this.fa != null) {
      this.fa = null;
      cd = true;
      this.cY = 0;
    } 
    if (!j()) {
      S();
      bt();
      v();
    } 
    if (this.cV == 1 || this.cY == 1)
      this.jY++; 
    if (this.cs != 0 || this.cp != 0 || this.cq != 0) {
      if (this.ct < 50 && !this.fB) {
        this.ct++;
        if (this.ct == 50) {
          if (this.cs != 0)
            cd = true; 
          if (this.cp != 0)
            bU = true; 
        } 
      } 
    } else if (this.ct > 0) {
      this.ct--;
    } 
    if (this.ht == 2)
      aj(); 
    if (this.ht == 2 && this.jp)
      z(); 
    for (byte b2 = 0; b2 < 5; b2++)
      this.hx[b2] = this.hx[b2] + 1; 
    bi();
    this.cU++;
    if (this.cU > g) {
      this.hk = 250;
      this.cU -= 500;
      bZ.b(202);
    } 
    this.hj++;
    if (this.hj > 50)
      bZ.b(0); 
    try {
      if (this.jv != null && bZ.b > 0) {
        this.jv.a(bZ.b, bZ.a);
        bZ.b = 0;
        this.hj = 0;
      } 
    } catch (IOException iOException) {
      J();
    } catch (Exception exception) {
      A();
      if (u.u)
        exception.printStackTrace(); 
    } 
  }
  
  public void I() {
    k k = (k)this.jA.b();
    for (; k != null; k = (k)this.jA.d()) {
      if (k.d == -1) {
        k.l = 0;
        a(k);
      } else {
        k.n();
      } 
    } 
  }
  
  private void be() {
    if (this.iH != null)
      return; 
    this.cS = null;
    this.jt = null;
    this.jr = null;
    this.bX = null;
    this.js = null;
    this.iI = new bj(128, 265, N());
    x.m();
    this.iJ = new bj(128, 265, N());
    x.m();
    this.iH = new bj(v, w, N());
    x.m();
    if (this.hO != null)
      this.kB = true; 
  }
  
  public void a(int paramInt, String paramString) {
    this.ik = paramInt;
    this.hL = paramString;
    be();
    if (this.hO == null) {
      a(paramInt, paramString, -1, -1);
      return;
    } 
    this.iH.a();
    bt bt1 = new bt("loginscreen/background");
    bt1.e(0, 0);
    byte b1 = 111;
    char c1 = ';
    char c2 = ';
    byte b2 = 32;
    double d1 = 5.43D;
    (new bt("loginscreen/general/emptybar")).e(382 - c2 / 2, c1 + 11 - b2 / 2);
    (new bt("loginscreen/general/fullbar")).e(382 - c2 / 2, c1 + 11 - b2 / 2);
    new x();
    x.a(b1 + (int)Math.round(paramInt * d1) / 2, c1, c2 - 
        (int)Math.round(paramInt * d1) / 2, b2, 0, 0, 200);
    if (paramInt >= 198) {
      this.bF.c("Finished loading Xeros", 382, c1 + b2 / 2, 16777215, 1);
    } else {
      this.bF.c("Loading Xeros - Please wait - " + (paramInt / 2) + "%", 382, c1 + b2 / 2, 16777215, 1);
    } 
    this.iH.a(0, 0, this.cR);
  }
  
  public void a(int paramInt1, int paramInt2, int paramInt3, int paramInt4, e parame, int paramInt5, boolean paramBoolean, int paramInt6) {
    byte b;
    if (this.gF) {
      b = 32;
    } else {
      b = 0;
    } 
    this.gF = false;
    if (paramInt3 >= paramInt1 && paramInt3 < paramInt1 + 16 && paramInt4 >= paramInt5 && paramInt4 < paramInt5 + 16) {
      parame.au -= this.jY * 4;
      if (paramBoolean)
        bU = true; 
    } else if (paramInt3 >= paramInt1 && paramInt3 < paramInt1 + 16 && paramInt4 >= paramInt5 + paramInt2 - 16 && paramInt4 < paramInt5 + paramInt2) {
      parame.au += this.jY * 4;
      if (paramBoolean)
        bU = true; 
    } else if (paramInt3 >= paramInt1 - b && paramInt3 < paramInt1 + 16 + b && paramInt4 >= paramInt5 + 16 && paramInt4 < paramInt5 + paramInt2 - 16 && this.jY > 0) {
      int i = (paramInt2 - 32) * paramInt2 / paramInt6;
      if (i < 8)
        i = 8; 
      int j = paramInt4 - paramInt5 - 16 - i / 2;
      int k = paramInt2 - 32 - i;
      parame.au = (paramInt6 - paramInt2) * j / k;
      if (paramBoolean)
        bU = true; 
      this.gF = true;
    } 
  }
  
  private boolean a(long paramLong, int paramInt1, int paramInt2) {
    try {
      int i = i.d(paramLong);
      int j = this.gm.a(this.fT, paramInt2, paramInt1, paramLong);
      if (j == -1)
        return false; 
      int k = j & 0x1F;
      int m = j >> 6 & 0x3;
      if (k == 10 || k == 11 || k == 22) {
        int n, i1;
        h h = h.a(i);
        if (m == 0 || m == 2) {
          n = h.d;
          i1 = h.n;
        } else {
          n = h.n;
          i1 = h.d;
        } 
        int i2 = h.s;
        if (m != 0)
          i2 = (i2 << m & 0xF) + (i2 >> 4 - m); 
        a(2, bP.c[0], bP.d[0], 0, i1, 0, n, i2, paramInt1, false, paramInt2);
      } else {
        a(2, bP.c[0], bP.d[0], m, 0, k + 1, 0, 0, paramInt1, false, paramInt2);
      } 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      return true;
    } catch (Exception exception) {
      System.err.println("Error while walking.");
      exception.printStackTrace();
      return false;
    } 
  }
  
  private bw c(int paramInt, String paramString) {
    byte[] arrayOfByte = null;
    try {
      if (this.bq[0] != null)
        arrayOfByte = this.bq[0].a(paramInt); 
    } catch (Exception exception) {
      exception.printStackTrace();
    } 
    if (arrayOfByte != null)
      return new bw(arrayOfByte, paramString); 
    return null;
  }
  
  public void d(String paramString) {
    bZ.b(60);
    bZ.c(1 + paramString.length());
    bZ.a(paramString);
  }
  
  public void b(int paramInt, String paramString) {
    paramString = paramInt + "," + paramString;
    bZ.b(127);
    bZ.c(paramString.length() + 1);
    bZ.a(paramString);
  }
  
  public void J() {
    if (this.hk > 0) {
      A();
      return;
    } 
    cA.debug("Dropping client.");
    this.bX.b();
    x.g(2, 229, 39, 16777215, 2);
    x.e(37, 3, 3, 0, 227);
    a(2, "Connection lost.", "Please wait - attempting to reestablish.");
    this.bX.a(0, this.cR, 0);
    this.hr = 0;
    Preferences.save();
    this.kF = 0;
    bl bl1 = this.jv;
    bV = false;
    this.hC = 0;
    if (!bV)
      A(); 
    try {
      bl1.a();
    } catch (Exception exception) {}
  }
  
  public static String a(double paramDouble) {
    return NumberFormat.getInstance().format(paramDouble);
  }
  
  private void bf() {
    this.W[809] = u.S ? 1 : 0;
    this.W[817] = u.R ? 1 : 0;
  }
  
  public void m(int paramInt) {
    f.cw.ct.a(paramInt);
  }
  
  private void H(int paramInt) {
    if (paramInt < 0)
      return; 
    if (ce != 0 && ce != 3) {
      ce = 0;
      cd = true;
    } 
    int i = this.iu[paramInt];
    int j = this.iv[paramInt];
    int k = this.iw[paramInt];
    int m = (int)this.ix[paramInt];
    long l = this.ix[paramInt];
    switch (j) {
      case 42522:
        if (t != ScreenMode.FIXED) {
          a(paramInt, true);
          a(23003, false);
          a(23005, false);
          a(ScreenMode.FIXED, true);
        } 
        break;
      case 42523:
        if (t != ScreenMode.RESIZABLE) {
          a(paramInt, true);
          a(23001, false);
          a(23005, false);
          a(ScreenMode.RESIZABLE, true);
        } 
        break;
    } 
    if (j == 941)
      aO = 200; 
    if (j == 942)
      aO = 400; 
    if (j == 943)
      aO = 600; 
    if (j == 944)
      aO = 800; 
    if (j == 945)
      aO = 1000; 
    if (k >= 2000)
      k -= 2000; 
    if (k == 1100) {
      e e1 = e.ai[j];
      e1.a(!e1.k());
    } 
    if (k == 474)
      this.em = !this.em; 
    if (k == 8992) {
      String str = this.a;
      if (str == null)
        return; 
      aq aq = aq.b(str);
      if (aq == null)
        return; 
      bZ.b(177);
      bZ.e(aq.b);
      return;
    } 
    if (k == 475) {
      bZ.b(185);
      bZ.e(-1);
      this.dr = 0L;
    } 
    if (k == 852)
      i("https://explv.github.io/"); 
    if (k == 1850) {
      bZ.b(185);
      bZ.e(5100);
    } 
    if (k == 769) {
      e e1 = e.ai[i];
      e e2 = e.ai[j];
      if (!e1.l.d()) {
        if (e2.o != null)
          e2.o.l.a(false); 
        e2.o = e1;
      } else {
        e2.o = null;
      } 
      e1.l.a(!e1.l.d());
    } else if (k == 770) {
      e e1 = e.ai[i];
      e e2 = e.ai[j];
      if (m >= (e1.l.c()).length)
        return; 
      e1.l.a(e1.l.c()[m]);
      e1.l.a(false);
      e1.l.f().select(m, e1);
      try {
        a.a(Q);
      } catch (IOException iOException) {
        iOException.printStackTrace();
      } 
      e2.o = null;
    } 
    if (k == 850 && 
      bT[cc] == 17200) {
      bZ.b(185);
      bZ.e(5200 + j);
    } 
    if (k == 661) {
      bZ.b(232);
      bZ.p(1);
      bZ.e(m);
    } 
    if (k == 662) {
      bZ.b(232);
      bZ.p(2);
      bZ.e(m);
    } 
    if (k == 663) {
      bZ.b(232);
      bZ.p(3);
      bZ.e(m);
    } 
    if (k == 664) {
      bZ.b(232);
      bZ.p(4);
      bZ.e(m);
    } 
    switch (k) {
      case 1500:
        this.dH = !this.dH;
        bZ.b(185);
        bZ.e(5000);
        break;
      case 1506:
        bZ.b(185);
        bZ.e(5001);
        b(5);
        break;
    } 
    if (k == 1200) {
      bZ.b(185);
      bZ.e(j);
      e e1 = e.ai[j];
      e e2 = e.ai[e1.aB];
      e2.a(e1.j());
      e2.a(false);
    } 
    if (k >= 1700 && k <= 1710) {
      e e1 = e.l(j);
      if (e1.k != null)
        e1.k.accept(Integer.valueOf(j)); 
      if (e1.ad) {
        bZ.b(184);
        bZ.e(j);
        m(j);
      } else {
        bZ.b(185);
        int n = j + (j - 58030) * 10 + k - 1700;
        bZ.e(n);
        b.n(n);
      } 
    } 
    if (k == 300) {
      bZ.b(141);
      bZ.p(i);
      bZ.e(j);
      bZ.p(m);
      bZ.h(this.dw);
    } 
    if (k == 291) {
      bZ.b(140);
      bZ.e(j);
      bZ.q(m);
      bZ.o(i);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 582) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(57);
        bZ.p(this.kT);
        bZ.p(m);
        bZ.o(this.kR);
        bZ.p(this.kS);
      } 
    } 
    if (k == 234) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(236);
      bZ.o(j + bw);
      bZ.e(m);
      bZ.o(i + bv);
    } 
    if (k == 62 && a(l, j, i)) {
      bZ.b(192);
      bZ.e(this.kS);
      bZ.h(i.d(l));
      bZ.q(j + bw);
      bZ.o(this.kR);
      bZ.q(i + bv);
      bZ.e(this.kT);
    } 
    if (k == 511) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(25);
      bZ.o(this.kS);
      bZ.p(this.kT);
      bZ.e(m);
      bZ.p(j + bw);
      bZ.q(this.kR);
      bZ.e(i + bv);
    } 
    if (k == 74) {
      bZ.b(122);
      bZ.e(j);
      bZ.e(i);
      bZ.e(m);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 315) {
      e e1 = e.ai[j];
      boolean bool = true;
      if (e1.bn == 10 || e1.aW == 50009) {
        e1.S = !e1.S;
      } else if (e1.bn == 11) {
        e.a(e1);
      } 
      if (e1.ak > 0)
        bool = d(e1); 
      if (bool) {
        PointerInfo pointerInfo;
        Point point;
        e e2, e3, e4, e5;
        m.n(j);
        switch (j) {
          case 23003:
            u.S = !u.S;
            bf();
            break;
          case 23005:
            u.T = !u.T;
            bf();
            break;
          case 37708:
            if (this.eB != 16777215) {
              cd = true;
              ce = 0;
              this.kC = true;
              this.jX = "";
              this.hV = 25;
              this.iP = "Enter an item name to set this color to. (Name must match exact)";
              break;
            } 
            a("You must select a color first...", 0, "");
            break;
          case 37710:
            cd = true;
            ce = 0;
            this.kC = true;
            this.jX = "";
            this.hV = 26;
            this.iP = "Enter a minimum item value to display on the ground.";
            break;
          case 37706:
            pointerInfo = MouseInfo.getPointerInfo();
            point = pointerInfo.getLocation();
            try {
              Robot robot = new Robot();
              point = MouseInfo.getPointerInfo().getLocation();
              Color color = robot.getPixelColor((int)point.getX(), (int)point.getY());
              String str = String.format("%02X%02X%02X", new Object[] { Integer.valueOf(color.getRed()), Integer.valueOf(color.getGreen()), Integer.valueOf(color.getBlue()) });
              int n = Integer.parseInt(str, 16);
              this.eB = n;
              (e.ai[37707]).aU = "Current color chosen!";
              (e.ai[37707]).aD = this.eB;
            } catch (AWTException aWTException) {
              aWTException.printStackTrace();
            } 
            break;
          case 62013:
            e2 = e.ai[e.bC + 1];
            e3 = e.ai[e.bC];
            if (e.bC <= 0)
              return; 
            if (e2 != null && e3 != null) {
              int n = -1;
              try {
                n = Integer.parseInt(e2.aU);
              } catch (NumberFormatException numberFormatException) {
                a("The amount must be a non-negative numerical value.", 0, "");
                break;
              } 
              if (e3.bA < 0)
                e3.bA = 0; 
              if (e3.bB < 0)
                e3.bB = 0; 
              bZ.b(124);
              bZ.h(e.bC);
              bZ.h(e3.bB);
              bZ.h(e3.bA - 1);
              bZ.h(n);
            } 
            break;
          case 32013:
            e4 = e.ai[e.bC + 1];
            e5 = e.ai[e.bC];
            if (e.bC <= 0)
              return; 
            if (e4 != null && e5 != null) {
              int n = -1;
              try {
                n = Integer.parseInt(e4.aU);
              } catch (NumberFormatException numberFormatException) {
                a("The amount must be a non-negative numerical value.", 0, "");
                break;
              } 
              if (e5.bA < 0)
                e5.bA = 0; 
              if (e5.bB < 0)
                e5.bB = 0; 
              bZ.b(124);
              bZ.h(e.bC);
              bZ.h(e5.bB);
              bZ.h(e5.bA - 1);
              bZ.h(n);
            } 
            break;
          case 19144:
            e(15106, 3213);
            l(15106);
            cd = true;
            break;
          default:
            if (e.l(j) != null && (e.l(j)).ad) {
              bZ.b(184);
              bZ.e(j);
            } else {
              e e6 = e.l(j);
              if (e6.n()) {
                String str = e6.ar.toLowerCase();
                boolean bool1 = (str.contains("use") && str.contains("special attack")) ? true : false;
                if (bool1) {
                  bZ.b(209);
                  bZ.e(j);
                  return;
                } 
              } 
              bZ.b(185);
              bZ.e(j);
              switch (j) {
                case 42553:
                  m.a();
                  break;
              } 
            } 
            if (j >= 61101 && j <= 61200) {
              int n = j - 61101;
              byte b;
              byte b1;
              for (b = 0, b1 = -1; b < e.E && b1 < 100; b++) {
                e e6 = e.a(b);
                if (e6.r != null && e6.n != b - 1 && e6.v != b - 1 && (e.ai[61254]).aU
                  .length() != 0) {
                  if (e6.r.toLowerCase()
                    .contains((e.ai[61254]).aU.toLowerCase()))
                    b1++; 
                  if (b1 == n) {
                    int i1 = e6.j;
                    long l1 = Long.valueOf((e.ai[61255]).aU.replaceAll(",", "")).longValue();
                    if (l1 > 2147483647L)
                      l1 = 2147483647L; 
                    bZ.b(149);
                    bZ.e(i1);
                    bZ.h((int)l1);
                    bZ.c(this.br[1075]);
                    break;
                  } 
                } 
              } 
            } 
            break;
        } 
      } 
    } 
    if (k == 561) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        jJ += m;
        if (jJ >= 90) {
          bZ.b(136);
          jJ = 0;
        } 
        bZ.b(128);
        bZ.e(m);
      } 
    } 
    if (k == 745) {
      bZ.b(8);
      bZ.h(m);
    } 
    if (k == 20) {
      ap ap1 = this.bi[m];
      if (ap1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, ap1.d[0], false, ap1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(155);
        bZ.o(m);
      } 
    } 
    if (k == 779) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        bZ.b(153);
        bZ.o(m);
      } 
    } 
    if (k == 516) {
      int n, i1;
      if (!this.fB) {
        i1 = aO() - 4;
        n = aQ() - 4;
      } else {
        i1 = i - 4;
        n = j - 4;
      } 
      if (d().isAntiAliasing() == true) {
        i1 <<= 1;
        n <<= 1;
      } 
      this.gm.b(n, i1);
    } 
    if (k == 1062) {
      this.fU += bv;
      if (this.fU >= 113) {
        bZ.b(183);
        bZ.g(15086193);
        this.fU = 0;
      } 
      a(l, j, i);
      bZ.b(228);
      bZ.h(i.d(l));
      bZ.p(j + bw);
      bZ.e(i + bv);
    } 
    if (k == 679 && !this.jf) {
      bZ.b(40);
      bZ.e(j);
      this.jf = true;
    } 
    if (k == 1755) {
      e e1 = e.l(j);
      bZ.b(5);
      bZ.e(e1.aJ);
      bZ.j(e1.aK ? 1 : 0);
      if (u.u)
        System.out.println("Autocast: " + e1.aJ + ", defensive: " + e1.aK); 
    } 
    if (k == 431) {
      bZ.b(129);
      bZ.p(i);
      bZ.e(j);
      bZ.p(m);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 337 || k == 42 || k == 792 || k == 322) {
      String str = this.jQ[paramInt];
      int n = str.indexOf("@whi@");
      if (n != -1) {
        long l1 = bx.b(str.substring(n + 5).trim());
        if (k == 337)
          c(l1); 
        if (k == 42)
          d(l1); 
        if (k == 792)
          b(l1); 
        if (k == 322)
          e(l1); 
      } 
    } 
    if (k == 1337) {
      bk = "::placeholder-" + i + "-" + m;
      bZ.b(103);
      bZ.c(bk.length() - 1);
      bZ.a(bk.substring(2));
      bk = "";
    } 
    if (k == 53) {
      bZ.b(135);
      bZ.o(i);
      bZ.p(j);
      bZ.o(m);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 539) {
      bZ.b(16);
      bZ.e(m);
      bZ.q(i);
      bZ.q(j);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 9111 || k == 9112 || k == 9115) {
      a a1 = b.a();
      if (a1 == null) {
        System.err.println("No broadcast found for this msg..");
        return;
      } 
      if (k == 9115) {
        b.a(a1.g);
        return;
      } 
      bZ.b(199);
      bZ.j(a1.g);
      return;
    } 
    if (k == 484 || k == 6 || k == 9501) {
      String str = this.jQ[paramInt];
      int n = str.indexOf("@whi@");
      if (n != -1) {
        str = str.substring(n + 5).trim();
        String str1 = bx.d(bx.b(bx.b(str)));
        boolean bool = false;
        for (byte b = 0; b < this.fE; ) {
          bf bf1 = this.bm[this.fF[b]];
          if (bf1 == null || bf1.an == null || 
            !bf1.an.equalsIgnoreCase(str1)) {
            b++;
            continue;
          } 
          if (k == 484) {
            bZ.b(39);
            bZ.o(this.fF[b]);
          } 
          if (k == 6 || k == 9501) {
            jJ += m;
            if (jJ >= 90) {
              bZ.b(136);
              jJ = 0;
            } 
            bZ.b(128);
            bZ.e(this.fF[b]);
          } 
          bool = true;
        } 
        if (!bool)
          a("Unable to find " + str1, 0, ""); 
      } 
    } 
    if (k == 870) {
      bZ.b(53);
      bZ.e(i);
      bZ.p(this.kR);
      bZ.q(m);
      bZ.e(this.kS);
      bZ.o(this.kT);
      bZ.e(j);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 847) {
      bZ.b(87);
      bZ.p(m);
      bZ.e(j);
      bZ.p(i);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 626) {
      e e1 = e.ai[j];
      this.iX = 1;
      z = e1.aW;
      this.iY = j;
      this.iZ = e1.aI;
      System.out.println("Spell id=" + z);
      this.kQ = 0;
      bU = true;
      z = e1.aW;
      String str1 = e1.as;
      if (str1.indexOf(" ") != -1)
        str1 = str1.substring(0, str1.indexOf(" ")); 
      String str2 = e1.as;
      if (str2.indexOf(" ") != -1)
        str2 = str2.substring(str2.indexOf(" ") + 1); 
      this.ja = str1 + " " + e1.ao + " " + str2;
      if (this.iZ == 16) {
        bU = true;
        cc = 3;
        bO = true;
      } 
      return;
    } 
    if (k == 104) {
      e e1 = e.ai[j];
      z = e1.aW;
      if (!this.bb) {
        this.bb = true;
        this.ba = e1.aW;
        bZ.b(185);
        bZ.e(e1.aW);
      } else if (this.ba == e1.aW) {
        this.bb = false;
        this.ba = 0;
        bZ.b(185);
        bZ.e(6666);
      } else if (this.ba != e1.aW) {
        this.bb = true;
        this.ba = e1.aW;
        bZ.b(185);
        bZ.e(e1.aW);
      } 
    } 
    if (k == 78) {
      bZ.b(117);
      bZ.e(j);
      bZ.e(m);
      bZ.o(i);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
      if ((e.ai[j]).aH == bj)
        this.kt = 1; 
      if ((e.ai[j]).aH == ci)
        this.kt = 3; 
    } 
    if (k == 27) {
      bf bf1 = this.bm[m];
      if (bf1 != null) {
        a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, bf1.d[0], false, bf1.c[0]);
        this.fP = aO();
        this.fQ = aQ();
        this.fS = 2;
        this.fR = 0;
        this.gR += m;
        if (this.gR >= 54) {
          bZ.b(189);
          bZ.c(234);
          this.gR = 0;
        } 
        bZ.b(73);
        bZ.o(m);
      } 
    } 
    if (k == 213) {
      boolean bool = a(2, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, j, false, i);
      if (!bool)
        bool = a(2, bP.c[0], bP.d[0], 0, 1, 0, 1, 0, j, false, i); 
      this.fP = aO();
      this.fQ = aQ();
      this.fS = 2;
      this.fR = 0;
      bZ.b(79);
      bZ.o(j + bw);
      bZ.e(m);
      bZ.p(i + bv);
    } 
    if (k == 632) {
      bZ.b(145);
      bZ.p(j);
      bZ.p(i);
      bZ.p(m);
      this.kq = 0;
      this.kr = j;
      this.ks = i;
      this.kt = 2;
